The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
INFO:__main__:Starting training at 2026-09-01T23:44:08.380449
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_005_sft_v3_2ep_lr1e5/output', 'num_epochs': 2.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 1e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 200, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Starting training at 2026-09-01T23:44:08.912298
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_005_sft_v3_2ep_lr1e5/output', 'num_epochs': 2.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 1e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 200, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Starting training at 2026-09-01T23:44:09.746053
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_005_sft_v3_2ep_lr1e5/output', 'num_epochs': 2.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 1e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 200, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Starting training at 2026-09-01T23:44:09.862235
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_005_sft_v3_2ep_lr1e5/output', 'num_epochs': 2.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 1e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 200, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Loading model...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Dataset size: 29892
INFO:__main__:Dataset size: 29892
INFO:__main__:Dataset size: 29892
INFO:__main__:Dataset size: 29892
INFO:__main__:Creating trainer...
INFO:__main__:Creating trainer...
INFO:__main__:Creating trainer...
INFO:__main__:Creating trainer...
NCCL version 2.27.3+cuda12.9
WARNING:accelerate.utils.other:Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.

  0%|          | 0/936 [00:00<?, ?it/s]
  5%|▌         | 50/936 [02:49<49:59,  3.39s/it]
  5%|▌         | 51/936 [02:53<49:40,  3.37s/it]
  6%|▌         | 52/936 [02:56<49:34,  3.36s/it]
  6%|▌         | 53/936 [02:59<49:28,  3.36s/it]
  6%|▌         | 54/936 [03:03<49:08,  3.34s/it]
  6%|▌         | 55/936 [03:06<49:28,  3.37s/it]
  6%|▌         | 56/936 [03:10<51:56,  3.54s/it]
  6%|▌         | 57/936 [03:13<51:41,  3.53s/it]
  6%|▌         | 58/936 [03:17<51:15,  3.50s/it]
  6%|▋         | 59/936 [03:20<51:19,  3.51s/it]
  6%|▋         | 60/936 [03:24<50:14,  3.44s/it]
                                                
{'loss': 0.4342, 'grad_norm': 2.59375, 'learning_rate': 9.995504959168207e-06, 'entropy': 0.48251982778310776, 'num_tokens': 2463776.0, 'mean_token_accuracy': 0.9000258505344391, 'epoch': 0.13}

  6%|▋         | 60/936 [03:24<50:14,  3.44s/it]
  7%|▋         | 61/936 [03:27<49:02,  3.36s/it]
  7%|▋         | 62/936 [03:30<49:35,  3.40s/it]
  7%|▋         | 63/936 [03:34<51:59,  3.57s/it]
  7%|▋         | 64/936 [03:38<51:13,  3.52s/it]
  7%|▋         | 65/936 [03:41<49:57,  3.44s/it]
  7%|▋         | 66/936 [03:44<49:50,  3.44s/it]
  7%|▋         | 67/936 [03:48<49:45,  3.44s/it]
  7%|▋         | 68/936 [03:51<49:29,  3.42s/it]
  7%|▋         | 69/936 [03:54<48:43,  3.37s/it]
  7%|▋         | 70/936 [03:58<49:09,  3.41s/it]
                                                
{'loss': 0.3911, 'grad_norm': 1.578125, 'learning_rate': 9.98489701349068e-06, 'entropy': 0.42109502851963043, 'num_tokens': 2874514.0, 'mean_token_accuracy': 0.9060370326042175, 'epoch': 0.15}

  7%|▋         | 70/936 [03:58<49:09,  3.41s/it]
  8%|▊         | 71/936 [04:01<49:06,  3.41s/it]
  8%|▊         | 72/936 [04:05<49:15,  3.42s/it]
  8%|▊         | 73/936 [04:08<49:25,  3.44s/it]
  8%|▊         | 74/936 [04:12<48:30,  3.38s/it]
  8%|▊         | 75/936 [04:15<47:41,  3.32s/it]
  8%|▊         | 76/936 [04:18<47:47,  3.33s/it]
  8%|▊         | 77/936 [04:22<48:21,  3.38s/it]
  8%|▊         | 78/936 [04:25<48:43,  3.41s/it]
  8%|▊         | 79/936 [04:29<50:38,  3.55s/it]
  9%|▊         | 80/936 [04:32<49:40,  3.48s/it]
                                                
{'loss': 0.3681, 'grad_norm': 1.78125, 'learning_rate': 9.968064528454434e-06, 'entropy': 0.406414207816124, 'num_tokens': 3283547.0, 'mean_token_accuracy': 0.9078737795352936, 'epoch': 0.17}

  9%|▊         | 80/936 [04:32<49:40,  3.48s/it]
  9%|▊         | 81/936 [04:36<48:46,  3.42s/it]
  9%|▉         | 82/936 [04:39<47:56,  3.37s/it]
  9%|▉         | 83/936 [04:42<48:06,  3.38s/it]
  9%|▉         | 84/936 [04:46<48:09,  3.39s/it]
  9%|▉         | 85/936 [04:49<46:09,  3.25s/it]
  9%|▉         | 86/936 [04:52<44:50,  3.17s/it]
  9%|▉         | 87/936 [04:55<46:42,  3.30s/it]
  9%|▉         | 88/936 [04:59<47:07,  3.33s/it]
 10%|▉         | 89/936 [05:02<47:01,  3.33s/it]
 10%|▉         | 90/936 [05:05<46:44,  3.31s/it]
                                                
{'loss': 0.3539, 'grad_norm': 1.4296875, 'learning_rate': 9.945028522440654e-06, 'entropy': 0.39667168632149696, 'num_tokens': 3657208.0, 'mean_token_accuracy': 0.9106723621487618, 'epoch': 0.19}

 10%|▉         | 90/936 [05:05<46:44,  3.31s/it]
 10%|▉         | 91/936 [05:09<47:17,  3.36s/it]
 10%|▉         | 92/936 [05:12<48:07,  3.42s/it]
 10%|▉         | 93/936 [05:16<48:07,  3.42s/it]
 10%|█         | 94/936 [05:19<48:58,  3.49s/it]
 10%|█         | 95/936 [05:23<48:13,  3.44s/it]
 10%|█         | 96/936 [05:26<48:00,  3.43s/it]
 10%|█         | 97/936 [05:29<47:51,  3.42s/it]
 10%|█         | 98/936 [05:33<46:43,  3.35s/it]
 11%|█         | 99/936 [05:36<47:07,  3.38s/it]
 11%|█         | 100/936 [05:39<46:27,  3.33s/it]
                                                 
{'loss': 0.3446, 'grad_norm': 1.46875, 'learning_rate': 9.915817760040813e-06, 'entropy': 0.39389332085847856, 'num_tokens': 4071302.0, 'mean_token_accuracy': 0.911523912847042, 'epoch': 0.21}

 11%|█         | 100/936 [05:39<46:27,  3.33s/it]
 11%|█         | 101/936 [05:43<46:39,  3.35s/it]
 11%|█         | 102/936 [05:46<48:04,  3.46s/it]
 11%|█         | 103/936 [05:50<47:51,  3.45s/it]
 11%|█         | 104/936 [05:53<47:45,  3.44s/it]
 11%|█         | 105/936 [05:56<46:52,  3.38s/it]
 11%|█▏        | 106/936 [06:00<46:58,  3.40s/it]
 11%|█▏        | 107/936 [06:03<46:48,  3.39s/it]
 12%|█▏        | 108/936 [06:07<47:15,  3.42s/it]
 12%|█▏        | 109/936 [06:10<47:10,  3.42s/it]
 12%|█▏        | 110/936 [06:13<46:42,  3.39s/it]
                                                 
{'loss': 0.3351, 'grad_norm': 1.6015625, 'learning_rate': 9.880468716138893e-06, 'entropy': 0.3893521100282669, 'num_tokens': 4482195.0, 'mean_token_accuracy': 0.9129287779331208, 'epoch': 0.24}

 12%|█▏        | 110/936 [06:14<46:42,  3.39s/it]
 12%|█▏        | 111/936 [06:17<45:48,  3.33s/it]
 12%|█▏        | 112/936 [06:20<45:55,  3.34s/it]
 12%|█▏        | 113/936 [06:24<46:33,  3.39s/it]
 12%|█▏        | 114/936 [06:27<46:24,  3.39s/it]
 12%|█▏        | 115/936 [06:30<45:53,  3.35s/it]
 12%|█▏        | 116/936 [06:34<46:24,  3.40s/it]
 12%|█▎        | 117/936 [06:37<46:03,  3.37s/it]
 13%|█▎        | 118/936 [06:40<46:22,  3.40s/it]
 13%|█▎        | 119/936 [06:44<46:29,  3.41s/it]
 13%|█▎        | 120/936 [06:47<46:40,  3.43s/it]
                                                 
{'loss': 0.3226, 'grad_norm': 1.2109375, 'learning_rate': 9.83902553036596e-06, 'entropy': 0.38469899594783785, 'num_tokens': 4870127.0, 'mean_token_accuracy': 0.9155732557177544, 'epoch': 0.26}

 13%|█▎        | 120/936 [06:47<46:40,  3.43s/it]
 13%|█▎        | 121/936 [06:51<46:10,  3.40s/it]
 13%|█▎        | 122/936 [06:54<46:46,  3.45s/it]
 13%|█▎        | 123/936 [06:58<46:47,  3.45s/it]
 13%|█▎        | 124/936 [07:01<46:50,  3.46s/it]
 13%|█▎        | 125/936 [07:05<48:50,  3.61s/it]
 13%|█▎        | 126/936 [07:09<47:49,  3.54s/it]
 14%|█▎        | 127/936 [07:12<47:20,  3.51s/it]
 14%|█▎        | 128/936 [07:15<46:39,  3.47s/it]
 14%|█▍        | 129/936 [07:19<46:49,  3.48s/it]
 14%|█▍        | 130/936 [07:22<45:40,  3.40s/it]
                                                 
{'loss': 0.3232, 'grad_norm': 1.4140625, 'learning_rate': 9.791539951983893e-06, 'entropy': 0.38357354030013086, 'num_tokens': 5288584.0, 'mean_token_accuracy': 0.914334450662136, 'epoch': 0.28}

 14%|█▍        | 130/936 [07:22<45:40,  3.40s/it]
 14%|█▍        | 131/936 [07:26<45:47,  3.41s/it]
 14%|█▍        | 132/936 [07:29<45:41,  3.41s/it]
 14%|█▍        | 133/936 [07:33<47:51,  3.58s/it]
 14%|█▍        | 134/936 [07:36<47:19,  3.54s/it]
 14%|█▍        | 135/936 [07:40<46:52,  3.51s/it]
 15%|█▍        | 136/936 [07:42<42:31,  3.19s/it]
 15%|█▍        | 137/936 [07:46<43:51,  3.29s/it]
 15%|█▍        | 138/936 [07:49<45:12,  3.40s/it]
 15%|█▍        | 139/936 [07:53<45:16,  3.41s/it]
 15%|█▍        | 140/936 [07:56<45:32,  3.43s/it]
                                                 
{'loss': 0.3213, 'grad_norm': 1.2109375, 'learning_rate': 9.73807127526714e-06, 'entropy': 0.3773063518106937, 'num_tokens': 5750388.0, 'mean_token_accuracy': 0.9141240030527115, 'epoch': 0.3}

 15%|█▍        | 140/936 [07:56<45:32,  3.43s/it]
 15%|█▌        | 141/936 [08:00<45:17,  3.42s/it]
 15%|█▌        | 142/936 [08:03<44:18,  3.35s/it]
 15%|█▌        | 143/936 [08:06<44:57,  3.40s/it]
 15%|█▌        | 144/936 [08:10<45:05,  3.42s/it]
 15%|█▌        | 145/936 [08:13<45:11,  3.43s/it]
 16%|█▌        | 146/936 [08:17<45:37,  3.47s/it]
 16%|█▌        | 147/936 [08:20<45:16,  3.44s/it]
 16%|█▌        | 148/936 [08:24<45:23,  3.46s/it]
 16%|█▌        | 149/936 [08:28<47:22,  3.61s/it]
 16%|█▌        | 150/936 [08:31<45:38,  3.48s/it]
                                                 
{'loss': 0.3069, 'grad_norm': 1.3203125, 'learning_rate': 9.678686265463163e-06, 'entropy': 0.3648472920060158, 'num_tokens': 6178519.0, 'mean_token_accuracy': 0.9179775923490524, 'epoch': 0.32}

 16%|█▌        | 150/936 [08:31<45:38,  3.48s/it]
 16%|█▌        | 151/936 [08:34<44:53,  3.43s/it]
 16%|█▌        | 152/936 [08:38<45:01,  3.45s/it]
 16%|█▋        | 153/936 [08:41<42:23,  3.25s/it]
 16%|█▋        | 154/936 [08:44<42:58,  3.30s/it]
 17%|█▋        | 155/936 [08:47<42:55,  3.30s/it]
 17%|█▋        | 156/936 [08:51<44:35,  3.43s/it]
 17%|█▋        | 157/936 [08:54<44:13,  3.41s/it]
 17%|█▋        | 158/936 [08:58<43:40,  3.37s/it]
 17%|█▋        | 159/936 [09:01<43:31,  3.36s/it]
 17%|█▋        | 160/936 [09:04<43:48,  3.39s/it]
                                                 
{'loss': 0.3057, 'grad_norm': 1.203125, 'learning_rate': 9.613459075424033e-06, 'entropy': 0.3604948163032532, 'num_tokens': 6584969.0, 'mean_token_accuracy': 0.9187422782182694, 'epoch': 0.34}

 17%|█▋        | 160/936 [09:04<43:48,  3.39s/it]
 17%|█▋        | 161/936 [09:08<43:59,  3.41s/it]
 17%|█▋        | 162/936 [09:11<44:12,  3.43s/it]
 17%|█▋        | 163/936 [09:14<42:25,  3.29s/it]
 18%|█▊        | 164/936 [09:18<43:01,  3.34s/it]
 18%|█▊        | 165/936 [09:21<43:05,  3.35s/it]
 18%|█▊        | 166/936 [09:25<43:20,  3.38s/it]
 18%|█▊        | 167/936 [09:28<43:29,  3.39s/it]
 18%|█▊        | 168/936 [09:31<43:25,  3.39s/it]
 18%|█▊        | 169/936 [09:35<43:47,  3.43s/it]
 18%|█▊        | 170/936 [09:38<43:03,  3.37s/it]
                                                 
{'loss': 0.3006, 'grad_norm': 1.1171875, 'learning_rate': 9.542471153013284e-06, 'entropy': 0.3509971059858799, 'num_tokens': 7015968.0, 'mean_token_accuracy': 0.9191442683339119, 'epoch': 0.36}

 18%|█▊        | 170/936 [09:38<43:03,  3.37s/it]
 18%|█▊        | 171/936 [09:42<43:03,  3.38s/it]
 18%|█▊        | 172/936 [09:45<43:01,  3.38s/it]
 18%|█▊        | 173/936 [09:49<43:57,  3.46s/it]
 19%|█▊        | 174/936 [09:52<44:00,  3.47s/it]
 19%|█▊        | 175/936 [09:55<43:54,  3.46s/it]
 19%|█▉        | 176/936 [09:59<44:02,  3.48s/it]
 19%|█▉        | 177/936 [10:02<43:07,  3.41s/it]
 19%|█▉        | 178/936 [10:06<43:07,  3.41s/it]
 19%|█▉        | 179/936 [10:09<42:18,  3.35s/it]
 19%|█▉        | 180/936 [10:12<41:58,  3.33s/it]
                                                 
{'loss': 0.3029, 'grad_norm': 1.1015625, 'learning_rate': 9.465811139403607e-06, 'entropy': 0.3446874387562275, 'num_tokens': 7435655.0, 'mean_token_accuracy': 0.9174777656793595, 'epoch': 0.39}

 19%|█▉        | 180/936 [10:12<41:58,  3.33s/it]
 19%|█▉        | 181/936 [10:16<42:46,  3.40s/it]
 19%|█▉        | 182/936 [10:19<43:06,  3.43s/it]
 20%|█▉        | 183/936 [10:23<42:34,  3.39s/it]
 20%|█▉        | 184/936 [10:26<42:37,  3.40s/it]
 20%|█▉        | 185/936 [10:29<42:19,  3.38s/it]
 20%|█▉        | 186/936 [10:33<42:31,  3.40s/it]
 20%|█▉        | 187/936 [10:36<40:30,  3.24s/it]
 20%|██        | 188/936 [10:39<41:39,  3.34s/it]
 20%|██        | 189/936 [10:43<42:02,  3.38s/it]
 20%|██        | 190/936 [10:46<40:42,  3.27s/it]
                                                 
{'loss': 0.2917, 'grad_norm': 1.1953125, 'learning_rate': 9.383574758392437e-06, 'entropy': 0.33217563182115556, 'num_tokens': 7834499.0, 'mean_token_accuracy': 0.9186023950576783, 'epoch': 0.41}

 20%|██        | 190/936 [10:46<40:42,  3.27s/it]
 20%|██        | 191/936 [10:49<41:20,  3.33s/it]
 21%|██        | 192/936 [10:53<42:04,  3.39s/it]
 21%|██        | 193/936 [10:56<42:00,  3.39s/it]
 21%|██        | 194/936 [10:59<40:31,  3.28s/it]
 21%|██        | 195/936 [11:02<40:45,  3.30s/it]
 21%|██        | 196/936 [11:06<42:00,  3.41s/it]
 21%|██        | 197/936 [11:09<41:43,  3.39s/it]
 21%|██        | 198/936 [11:13<41:52,  3.40s/it]
 21%|██▏       | 199/936 [11:16<42:16,  3.44s/it]
 21%|██▏       | 200/936 [11:20<42:46,  3.49s/it]
                                                 
{'loss': 0.2967, 'grad_norm': 1.1015625, 'learning_rate': 9.295864696873593e-06, 'entropy': 0.33123077675700185, 'num_tokens': 8255619.0, 'mean_token_accuracy': 0.916101123392582, 'epoch': 0.43}

 21%|██▏       | 200/936 [11:20<42:46,  3.49s/it]
 21%|██▏       | 201/936 [11:39<1:38:50,  8.07s/it]
 22%|██▏       | 202/936 [11:42<1:21:25,  6.66s/it]
 22%|██▏       | 203/936 [11:46<1:10:53,  5.80s/it]
 22%|██▏       | 204/936 [11:50<1:03:53,  5.24s/it]
 22%|██▏       | 205/936 [11:53<57:11,  4.69s/it]  
 22%|██▏       | 206/936 [11:57<52:34,  4.32s/it]
 22%|██▏       | 207/936 [12:00<49:00,  4.03s/it]
 22%|██▏       | 208/936 [12:03<46:09,  3.80s/it]
 22%|██▏       | 209/936 [12:07<44:32,  3.68s/it]
 22%|██▏       | 210/936 [12:10<43:14,  3.57s/it]
                                                 
