The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
INFO:__main__:Starting training at 2026-09-01T23:11:10.565105
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_004_sft_v3_1ep_lr2e5/output', 'num_epochs': 1.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 2e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 100, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Starting training at 2026-09-01T23:11:10.850199
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_004_sft_v3_1ep_lr2e5/output', 'num_epochs': 1.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 2e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 100, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Loading model...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Starting training at 2026-09-01T23:11:11.732120
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_004_sft_v3_1ep_lr2e5/output', 'num_epochs': 1.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 2e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 100, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Starting training at 2026-09-01T23:11:14.137789
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_004_sft_v3_1ep_lr2e5/output', 'num_epochs': 1.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 2e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 100, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Dataset size: 29892
INFO:__main__:Creating trainer...
INFO:__main__:Dataset size: 29892
INFO:__main__:Creating trainer...
INFO:__main__:Dataset size: 29892
INFO:__main__:Creating trainer...
INFO:__main__:Dataset size: 29892
INFO:__main__:Creating trainer...
NCCL version 2.27.3+cuda12.9
WARNING:accelerate.utils.other:Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.

  0%|          | 0/468 [00:00<?, ?it/s]
{'loss': 0.3566, 'grad_norm': 1.5078125, 'learning_rate': 1.98439545582458e-05, 'entropy': 0.3958099029958248, 'num_tokens': 2062333.0, 'mean_token_accuracy': 0.9087848991155625, 'epoch': 0.11}

 11%|█         | 50/468 [02:49<23:18,  3.35s/it]
 11%|█         | 51/468 [02:53<23:10,  3.33s/it]
 11%|█         | 52/468 [02:56<23:11,  3.34s/it]
 11%|█▏        | 53/468 [02:59<23:09,  3.35s/it]
 12%|█▏        | 54/468 [03:03<22:53,  3.32s/it]
 12%|█▏        | 55/468 [03:06<22:59,  3.34s/it]
 12%|█▏        | 56/468 [03:10<23:46,  3.46s/it]
 12%|█▏        | 57/468 [03:13<23:48,  3.48s/it]
 12%|█▏        | 58/468 [03:17<23:36,  3.45s/it]
 13%|█▎        | 59/468 [03:20<23:41,  3.47s/it]
 13%|█▎        | 60/468 [03:24<23:05,  3.40s/it]
                                                
{'loss': 0.3348, 'grad_norm': 1.375, 'learning_rate': 1.9694916182764113e-05, 'entropy': 0.3886788338422775, 'num_tokens': 2463776.0, 'mean_token_accuracy': 0.912652337551117, 'epoch': 0.13}

 13%|█▎        | 60/468 [03:24<23:05,  3.40s/it]
 13%|█▎        | 61/468 [03:27<22:26,  3.31s/it]
 13%|█▎        | 62/468 [03:30<22:42,  3.36s/it]
 13%|█▎        | 63/468 [03:34<23:26,  3.47s/it]
 14%|█▎        | 64/468 [03:37<23:13,  3.45s/it]
 14%|█▍        | 65/468 [03:40<22:41,  3.38s/it]
 14%|█▍        | 66/468 [03:44<22:39,  3.38s/it]
 14%|█▍        | 67/468 [03:47<22:38,  3.39s/it]
 15%|█▍        | 68/468 [03:51<22:32,  3.38s/it]
 15%|█▍        | 69/468 [03:54<22:11,  3.34s/it]
 15%|█▍        | 70/468 [03:57<22:24,  3.38s/it]
                                                
{'loss': 0.3153, 'grad_norm': 1.2734375, 'learning_rate': 1.949736050270532e-05, 'entropy': 0.37536426410079005, 'num_tokens': 2874514.0, 'mean_token_accuracy': 0.9152302339673042, 'epoch': 0.15}

 15%|█▍        | 70/468 [03:57<22:24,  3.38s/it]
 15%|█▌        | 71/468 [04:01<22:23,  3.38s/it]
 15%|█▌        | 72/468 [04:04<22:26,  3.40s/it]
 16%|█▌        | 73/468 [04:08<22:28,  3.41s/it]
 16%|█▌        | 74/468 [04:11<22:01,  3.35s/it]
 16%|█▌        | 75/468 [04:14<21:35,  3.30s/it]
 16%|█▌        | 76/468 [04:17<21:36,  3.31s/it]
 16%|█▋        | 77/468 [04:21<21:48,  3.35s/it]
 17%|█▋        | 78/468 [04:24<21:57,  3.38s/it]
 17%|█▋        | 79/468 [04:28<22:10,  3.42s/it]
 17%|█▋        | 80/468 [04:31<21:58,  3.40s/it]
                                                
{'loss': 0.2998, 'grad_norm': 1.484375, 'learning_rate': 1.925227616706026e-05, 'entropy': 0.35402831211686137, 'num_tokens': 3283547.0, 'mean_token_accuracy': 0.9164817869663239, 'epoch': 0.17}

 17%|█▋        | 80/468 [04:31<21:58,  3.40s/it]
 17%|█▋        | 81/468 [04:34<21:34,  3.35s/it]
 18%|█▊        | 82/468 [04:38<21:21,  3.32s/it]
 18%|█▊        | 83/468 [04:41<21:25,  3.34s/it]
 18%|█▊        | 84/468 [04:44<21:31,  3.36s/it]
 18%|█▊        | 85/468 [04:47<20:34,  3.22s/it]
 18%|█▊        | 86/468 [04:50<19:55,  3.13s/it]
 19%|█▊        | 87/468 [04:54<20:53,  3.29s/it]
 19%|█▉        | 88/468 [04:57<21:02,  3.32s/it]
 19%|█▉        | 89/468 [05:00<20:53,  3.31s/it]
 19%|█▉        | 90/468 [05:04<20:45,  3.30s/it]
                                                
{'loss': 0.2866, 'grad_norm': 1.1796875, 'learning_rate': 1.8960889677547506e-05, 'entropy': 0.3249395228922367, 'num_tokens': 3657208.0, 'mean_token_accuracy': 0.9219547361135483, 'epoch': 0.19}

 19%|█▉        | 90/468 [05:04<20:45,  3.30s/it]
 19%|█▉        | 91/468 [05:07<20:58,  3.34s/it]
 20%|█▉        | 92/468 [05:11<21:18,  3.40s/it]
 20%|█▉        | 93/468 [05:14<21:14,  3.40s/it]
 20%|██        | 94/468 [05:18<21:32,  3.46s/it]
 20%|██        | 95/468 [05:21<21:15,  3.42s/it]
 21%|██        | 96/468 [05:24<21:05,  3.40s/it]
 21%|██        | 97/468 [05:28<20:56,  3.39s/it]
 21%|██        | 98/468 [05:31<20:27,  3.32s/it]
 21%|██        | 99/468 [05:34<20:35,  3.35s/it]
 21%|██▏       | 100/468 [05:38<20:17,  3.31s/it]
                                                 
{'loss': 0.285, 'grad_norm': 1.140625, 'learning_rate': 1.8624659250699807e-05, 'entropy': 0.3123110108077526, 'num_tokens': 4071302.0, 'mean_token_accuracy': 0.919166837632656, 'epoch': 0.21}

 21%|██▏       | 100/468 [05:38<20:17,  3.31s/it]
 22%|██▏       | 101/468 [05:55<45:54,  7.51s/it]
 22%|██▏       | 102/468 [05:58<38:39,  6.34s/it]
 22%|██▏       | 103/468 [06:02<33:11,  5.46s/it]
 22%|██▏       | 104/468 [06:05<29:20,  4.84s/it]
 22%|██▏       | 105/468 [06:08<26:12,  4.33s/it]
 23%|██▎       | 106/468 [06:12<24:29,  4.06s/it]
 23%|██▎       | 107/468 [06:15<23:10,  3.85s/it]
 23%|██▎       | 108/468 [06:19<22:25,  3.74s/it]
 23%|██▎       | 109/468 [06:22<21:46,  3.64s/it]
 24%|██▎       | 110/468 [06:25<20:59,  3.52s/it]
                                                 
{'loss': 0.2793, 'grad_norm': 1.359375, 'learning_rate': 1.8245267520355348e-05, 'entropy': 0.30389725640416143, 'num_tokens': 4482195.0, 'mean_token_accuracy': 0.9201044663786888, 'epoch': 0.24}

 24%|██▎       | 110/468 [06:25<20:59,  3.52s/it]
 24%|██▎       | 111/468 [06:29<20:47,  3.49s/it]
 24%|██▍       | 112/468 [06:32<20:29,  3.45s/it]
 24%|██▍       | 113/468 [06:36<20:24,  3.45s/it]
 24%|██▍       | 114/468 [06:39<20:13,  3.43s/it]
 25%|██▍       | 115/468 [06:42<19:52,  3.38s/it]
 25%|██▍       | 116/468 [06:46<20:01,  3.41s/it]
 25%|██▌       | 117/468 [06:49<19:47,  3.38s/it]
 25%|██▌       | 118/468 [06:52<19:52,  3.41s/it]
 25%|██▌       | 119/468 [06:56<19:50,  3.41s/it]
 26%|██▌       | 120/468 [06:59<19:54,  3.43s/it]
                                                 
{'loss': 0.2691, 'grad_norm': 0.98828125, 'learning_rate': 1.78246131170735e-05, 'entropy': 0.2952259212732315, 'num_tokens': 4870127.0, 'mean_token_accuracy': 0.9242022871971131, 'epoch': 0.26}

 26%|██▌       | 120/468 [06:59<19:54,  3.43s/it]
 26%|██▌       | 121/468 [07:03<19:38,  3.40s/it]
 26%|██▌       | 122/468 [07:06<19:56,  3.46s/it]
 26%|██▋       | 123/468 [07:10<19:52,  3.46s/it]
 26%|██▋       | 124/468 [07:13<19:52,  3.47s/it]
 27%|██▋       | 125/468 [07:17<21:01,  3.68s/it]
 27%|██▋       | 126/468 [07:21<20:20,  3.57s/it]
 27%|██▋       | 127/468 [07:24<19:55,  3.50s/it]
 27%|██▋       | 128/468 [07:27<19:34,  3.46s/it]
 28%|██▊       | 129/468 [07:31<19:33,  3.46s/it]
 28%|██▊       | 130/468 [07:34<18:59,  3.37s/it]
                                                 
{'loss': 0.2752, 'grad_norm': 1.2265625, 'learning_rate': 1.7364801166615124e-05, 'entropy': 0.29889530017971994, 'num_tokens': 5288584.0, 'mean_token_accuracy': 0.9233291864395141, 'epoch': 0.28}

 28%|██▊       | 130/468 [07:34<18:59,  3.37s/it]
 28%|██▊       | 131/468 [07:37<19:00,  3.38s/it]
 28%|██▊       | 132/468 [07:41<18:58,  3.39s/it]
 28%|██▊       | 133/468 [07:45<19:25,  3.48s/it]
 29%|██▊       | 134/468 [07:48<20:03,  3.60s/it]
 29%|██▉       | 135/468 [07:52<19:42,  3.55s/it]
 29%|██▉       | 136/468 [07:54<17:41,  3.20s/it]
 29%|██▉       | 137/468 [07:58<18:09,  3.29s/it]
 29%|██▉       | 138/468 [08:01<18:33,  3.38s/it]
 30%|██▉       | 139/468 [08:05<18:34,  3.39s/it]
 30%|██▉       | 140/468 [08:08<18:38,  3.41s/it]
                                                 
{'loss': 0.2763, 'grad_norm': 1.0859375, 'learning_rate': 1.6868132755036875e-05, 'entropy': 0.29926606863737104, 'num_tokens': 5750388.0, 'mean_token_accuracy': 0.9236939564347267, 'epoch': 0.3}

 30%|██▉       | 140/468 [08:08<18:38,  3.41s/it]
 30%|███       | 141/468 [08:12<18:31,  3.40s/it]
 30%|███       | 142/468 [08:15<18:32,  3.41s/it]
 31%|███       | 143/468 [08:19<18:38,  3.44s/it]
 31%|███       | 144/468 [08:22<18:33,  3.44s/it]
 31%|███       | 145/468 [08:25<18:32,  3.44s/it]
 31%|███       | 146/468 [08:29<18:37,  3.47s/it]
 31%|███▏      | 147/468 [08:32<18:27,  3.45s/it]
 32%|███▏      | 148/468 [08:36<18:26,  3.46s/it]
 32%|███▏      | 149/468 [08:40<20:08,  3.79s/it]
 32%|███▏      | 150/468 [08:44<19:31,  3.69s/it]
                                                 
{'loss': 0.2632, 'grad_norm': 1.8359375, 'learning_rate': 1.6337093413120463e-05, 'entropy': 0.28980149552226064, 'num_tokens': 6178519.0, 'mean_token_accuracy': 0.9275762259960174, 'epoch': 0.32}

 32%|███▏      | 150/468 [08:44<19:31,  3.69s/it]
 32%|███▏      | 151/468 [08:47<18:52,  3.57s/it]
 32%|███▏      | 152/468 [08:51<18:41,  3.55s/it]
 33%|███▎      | 153/468 [08:53<17:17,  3.29s/it]
 33%|███▎      | 154/468 [08:57<17:22,  3.32s/it]
 33%|███▎      | 155/468 [09:00<17:17,  3.31s/it]
 33%|███▎      | 156/468 [09:04<18:05,  3.48s/it]
 34%|███▎      | 157/468 [09:08<18:19,  3.53s/it]
 34%|███▍      | 158/468 [09:11<17:56,  3.47s/it]
 34%|███▍      | 159/468 [09:14<17:41,  3.43s/it]
 34%|███▍      | 160/468 [09:18<17:38,  3.44s/it]
                                                 
{'loss': 0.2636, 'grad_norm': 1.421875, 'learning_rate': 1.5774340677765483e-05, 'entropy': 0.2887701515108347, 'num_tokens': 6584969.0, 'mean_token_accuracy': 0.9278694540262222, 'epoch': 0.34}

 34%|███▍      | 160/468 [09:18<17:38,  3.44s/it]
 34%|███▍      | 161/468 [09:21<17:36,  3.44s/it]
 35%|███▍      | 162/468 [09:25<17:32,  3.44s/it]
 35%|███▍      | 163/468 [09:27<16:45,  3.30s/it]
 35%|███▌      | 164/468 [09:31<17:10,  3.39s/it]
 35%|███▌      | 165/468 [09:34<17:04,  3.38s/it]
 35%|███▌      | 166/468 [09:38<17:00,  3.38s/it]
 36%|███▌      | 167/468 [09:41<17:01,  3.39s/it]
 36%|███▌      | 168/468 [09:45<16:52,  3.38s/it]
 36%|███▌      | 169/468 [09:48<16:57,  3.40s/it]
 36%|███▋      | 170/468 [09:51<16:36,  3.34s/it]
                                                 
{'loss': 0.2597, 'grad_norm': 1.0546875, 'learning_rate': 1.5182690792593659e-05, 'entropy': 0.2871756814420223, 'num_tokens': 7015968.0, 'mean_token_accuracy': 0.9283694356679917, 'epoch': 0.36}

 36%|███▋      | 170/468 [09:51<16:36,  3.34s/it]
 37%|███▋      | 171/468 [09:55<16:36,  3.35s/it]
 37%|███▋      | 172/468 [09:58<16:34,  3.36s/it]
 37%|███▋      | 173/468 [10:02<17:27,  3.55s/it]
 37%|███▋      | 174/468 [10:05<17:13,  3.52s/it]
 37%|███▋      | 175/468 [10:09<17:01,  3.49s/it]
 38%|███▊      | 176/468 [10:12<16:56,  3.48s/it]
 38%|███▊      | 177/468 [10:16<16:27,  3.39s/it]
 38%|███▊      | 178/468 [10:19<16:24,  3.39s/it]
 38%|███▊      | 179/468 [10:22<16:04,  3.34s/it]
 38%|███▊      | 180/468 [10:25<16:03,  3.35s/it]
                                                 
{'loss': 0.2618, 'grad_norm': 1.15625, 'learning_rate': 1.4565104614320065e-05, 'entropy': 0.2850994631648064, 'num_tokens': 7435655.0, 'mean_token_accuracy': 0.9283136650919914, 'epoch': 0.39}

 38%|███▊      | 180/468 [10:26<16:03,  3.35s/it]
 39%|███▊      | 181/468 [10:29<16:29,  3.45s/it]
 39%|███▉      | 182/468 [10:33<16:31,  3.47s/it]
 39%|███▉      | 183/468 [10:36<16:12,  3.41s/it]
 39%|███▉      | 184/468 [10:39<16:10,  3.42s/it]
 40%|███▉      | 185/468 [10:43<15:57,  3.38s/it]
 40%|███▉      | 186/468 [10:46<15:54,  3.39s/it]
 40%|███▉      | 187/468 [10:50<16:04,  3.43s/it]
 40%|████      | 188/468 [10:53<16:02,  3.44s/it]
 40%|████      | 189/468 [10:56<15:57,  3.43s/it]
 41%|████      | 190/468 [11:00<15:18,  3.30s/it]
                                                 
{'loss': 0.2511, 'grad_norm': 1.140625, 'learning_rate': 1.3924672795421638e-05, 'entropy': 0.27164050154387953, 'num_tokens': 7834499.0, 'mean_token_accuracy': 0.931406506896019, 'epoch': 0.41}

 41%|████      | 190/468 [11:00<15:18,  3.30s/it]
 41%|████      | 191/468 [11:03<15:27,  3.35s/it]
 41%|████      | 192/468 [11:06<15:37,  3.40s/it]
 41%|████      | 193/468 [11:10<15:30,  3.38s/it]
 41%|████▏     | 194/468 [11:13<14:36,  3.20s/it]
 42%|████▏     | 195/468 [11:16<14:39,  3.22s/it]
 42%|████▏     | 196/468 [11:20<16:02,  3.54s/it]
 42%|████▏     | 197/468 [11:24<16:02,  3.55s/it]
 42%|████▏     | 198/468 [11:27<15:49,  3.52s/it]
 43%|████▎     | 199/468 [11:31<15:43,  3.51s/it]
 43%|████▎     | 200/468 [11:34<15:45,  3.53s/it]
                                                 
{'loss': 0.2553, 'grad_norm': 1.1171875, 'learning_rate': 1.3264600317254854e-05, 'entropy': 0.2767768457531929, 'num_tokens': 8255619.0, 'mean_token_accuracy': 0.9290503606200218, 'epoch': 0.43}

 43%|████▎     | 200/468 [11:34<15:45,  3.53s/it]
 43%|████▎     | 201/468 [11:51<33:37,  7.55s/it]
 43%|████▎     | 202/468 [11:55<27:55,  6.30s/it]
 43%|████▎     | 203/468 [11:58<24:05,  5.46s/it]
 44%|████▎     | 204/468 [12:02<21:56,  4.99s/it]
 44%|████▍     | 205/468 [12:06<20:36,  4.70s/it]
 44%|████▍     | 206/468 [12:09<18:52,  4.32s/it]
 44%|████▍     | 207/468 [12:13<17:32,  4.03s/it]
 44%|████▍     | 208/468 [12:16<16:29,  3.80s/it]
